wc_id,tanggal,jenis,nilai,mata_uang,buyer_id,supplier_id,status,keterangan
1,2023-05-04,Piutang,3248871,IDR,289,249,Aktif,-
2,2024-06-16,Piutang,14573037,IDR,6,435,Non-Aktif,-
3,2023-04-21,Piutang,5243073,IDR,225,473,Non-Aktif,-
4,2023-09-05,Piutang,5159038,IDR,300,371,Non-Aktif,-
5,2024-06-22,Piutang,1242500,IDR,105,138,Aktif,-
6,2024-11-13,Hutang,4909093,IDR,2,144,Non-Aktif,-
7,2024-10-07,Hutang,5379805,IDR,40,427,Non-Aktif,-
8,2023-02-20,Hutang,6509505,IDR,47,226,Aktif,-
9,2023-06-08,Hutang,8102461,IDR,108,423,Aktif,-
10,2024-03-17,Hutang,4975117,IDR,13,145,Aktif,-
11,2024-12-10,Hutang,2851074,IDR,251,377,Non-Aktif,-
12,2023-04-29,Piutang,11716855,IDR,336,258,Aktif,-
13,2024-11-25,Hutang,6874514,IDR,75,381,Non-Aktif,-
14,2024-12-05,Hutang,1002307,IDR,30,348,Aktif,-
15,2023-10-31,Hutang,14639669,IDR,4,313,Non-Aktif,-
16,2023-03-31,Hutang,7748929,IDR,184,72,Non-Aktif,-
17,2023-02-18,Piutang,2294768,IDR,24,315,Aktif,-
18,2024-11-03,Hutang,4450289,IDR,21,87,Non-Aktif,-
19,2023-05-03,Hutang,10192452,IDR,252,151,Aktif,-
20,2024-05-17,Hutang,13795563,IDR,237,313,Aktif,-
21,2023-01-07,Hutang,8538070,IDR,198,327,Aktif,-
22,2023-08-31,Piutang,9907341,IDR,207,147,Non-Aktif,-
23,2024-02-26,Piutang,1972413,IDR,61,404,Non-Aktif,-
24,2024-07-01,Hutang,9639990,IDR,335,316,Aktif,-
25,2024-03-24,Hutang,1080778,IDR,291,450,Aktif,-
26,2024-03-09,Piutang,9648328,IDR,456,191,Non-Aktif,-
27,2024-12-08,Piutang,4994879,IDR,84,164,Aktif,-
28,2024-11-11,Piutang,4375191,IDR,2,294,Non-Aktif,-
29,2023-07-07,Piutang,12399171,IDR,265,329,Aktif,-
30,2023-10-30,Hutang,7075407,IDR,170,147,Non-Aktif,-
31,2023-08-24,Piutang,14945319,IDR,71,259,Non-Aktif,-
32,2023-04-26,Hutang,9969632,IDR,312,313,Non-Aktif,-
33,2023-01-01,Piutang,13439772,IDR,499,322,Aktif,-
34,2024-01-14,Piutang,6737543,IDR,252,299,Non-Aktif,-
35,2023-01-12,Hutang,2701492,IDR,485,433,Aktif,-
36,2024-11-19,Hutang,4750131,IDR,484,12,Aktif,-
37,2023-01-23,Piutang,1428956,IDR,126,363,Non-Aktif,-
38,2023-12-26,Hutang,9327505,IDR,159,165,Aktif,-
39,2023-04-08,Piutang,12333620,IDR,493,236,Non-Aktif,-
40,2024-05-08,Piutang,13656609,IDR,117,406,Non-Aktif,-
41,2023-01-15,Hutang,7824863,IDR,408,310,Aktif,-
42,2024-06-14,Hutang,9845934,IDR,486,194,Non-Aktif,-
43,2024-04-10,Hutang,6517118,IDR,372,421,Aktif,-
44,2023-04-16,Hutang,12598421,IDR,286,163,Aktif,-
45,2024-03-25,Hutang,7720299,IDR,195,142,Non-Aktif,-
46,2024-06-12,Piutang,5622270,IDR,320,207,Aktif,-
47,2023-10-21,Piutang,12252600,IDR,199,394,Non-Aktif,-
48,2024-02-23,Hutang,11644178,IDR,233,356,Aktif,-
49,2024-04-30,Hutang,13260234,IDR,1,166,Non-Aktif,-
50,2024-09-03,Piutang,6387939,IDR,104,462,Non-Aktif,-
51,2024-09-08,Hutang,9721026,IDR,231,277,Non-Aktif,-
52,2023-09-29,Hutang,12337748,IDR,376,430,Non-Aktif,-
53,2023-07-20,Piutang,2249560,IDR,337,263,Aktif,-
54,2023-03-26,Piutang,3123559,IDR,379,322,Aktif,-
55,2023-05-31,Hutang,12104692,IDR,371,491,Aktif,-
56,2024-04-16,Hutang,4776318,IDR,419,472,Aktif,-
57,2023-11-07,Piutang,3540696,IDR,146,347,Non-Aktif,-
58,2023-09-13,Hutang,4097295,IDR,247,470,Non-Aktif,-
59,2023-10-24,Hutang,8067473,IDR,243,497,Non-Aktif,-
60,2023-01-21,Piutang,8754882,IDR,90,313,Aktif,-
61,2023-03-14,Piutang,6421506,IDR,137,318,Non-Aktif,-
62,2023-02-19,Hutang,11138150,IDR,64,110,Non-Aktif,-
63,2024-02-26,Piutang,3006223,IDR,232,206,Non-Aktif,-
64,2024-08-24,Piutang,12640079,IDR,220,124,Non-Aktif,-
65,2024-05-19,Piutang,4931457,IDR,200,236,Aktif,-
66,2023-09-29,Hutang,13753845,IDR,254,231,Non-Aktif,-
67,2023-12-09,Piutang,4098385,IDR,92,256,Aktif,-
68,2024-07-09,Piutang,14587661,IDR,194,359,Non-Aktif,-
69,2023-02-04,Hutang,5601071,IDR,402,197,Aktif,-
70,2024-05-17,Piutang,10135013,IDR,389,366,Aktif,-
71,2023-04-24,Hutang,1341868,IDR,118,95,Aktif,-
72,2024-11-01,Hutang,2913737,IDR,113,42,Aktif,-
73,2023-07-12,Hutang,2440227,IDR,171,167,Aktif,-
74,2023-06-17,Piutang,3084734,IDR,27,441,Aktif,-
75,2023-03-28,Piutang,4396687,IDR,383,476,Aktif,-
