id_delivery,date_ship,buyer_id,truck_id,volume_ton,grade_pct,contract_id,delivery_status,price_per_ton,note
1,2025-05-05 04:53:08,BY03,EQ009,42.63,1.67,CT057,pending,27.77,
2,2025-05-26 14:26:36,BY01,EQ011,68.67,2.46,CT094,pending,77.7,
3,2025-04-25 12:42:21,BY03,EQ019,147.91,1.06,CT012,pending,37.17,
4,2025-05-29 02:50:44,BY06,EQ009,130.28,1.7,CT105,pending,68.27,
5,2025-05-30 12:01:17,BY01,EQ011,165.2,2.42,CT047,pending,72.31,
6,2025-03-04 09:12:48,BY04,EQ008,195.37,1.53,CT043,delivered,67.44,
7,2025-02-19 14:03:12,BY05,EQ001,50.98,0.95,CT083,pending,49.91,
8,2025-01-10 07:50:27,BY05,EQ002,196.64,2.34,CT066,pending,21.13,
9,2025-01-07 05:31:20,BY05,EQ011,217.59,2.12,CT063,pending,60.24,
10,2025-05-23 14:42:34,BY01,EQ019,211.01,0.87,CT072,delivered,57.22,
11,2025-01-18 00:51:09,BY05,EQ015,75.06,1.8,CT025,delivered,73.7,
12,2025-02-23 18:17:02,BY04,EQ015,262.03,2.3,CT095,delivered,65.53,
13,2025-05-06 19:09:09,BY05,EQ011,79.17,1.52,CT100,rejected,71.76,
14,2025-01-05 04:07:13,BY04,EQ019,357.22,1.23,CT080,pending,21.32,
15,2025-03-24 22:39:41,BY02,EQ009,53.3,2.24,CT075,rejected,73.74,
16,2025-05-07 22:03:21,BY06,EQ007,57.74,2.09,CT074,pending,82.53,
17,2025-04-23 00:20:39,BY02,EQ007,136.82,2.09,CT027,pending,32.71,
18,2025-04-27 21:09:26,BY01,EQ005,141.94,1.67,CT009,pending,80.94,
19,2025-05-08 19:16:50,BY02,EQ007,296.32,1.25,CT055,pending,36.31,
20,2025-05-30 23:23:24,BY03,EQ001,212.59,0.95,CT116,pending,28.62,
21,2025-01-05 22:29:02,BY04,EQ007,233.27,1.38,CT058,pending,47.94,
22,2025-03-15 21:16:52,BY05,EQ004,109.57,0.87,CT023,rejected,83.93,
23,2025-01-24 15:10:50,BY02,EQ007,287.54,0.92,CT063,rejected,62.34,
24,2025-03-03 12:45:57,BY04,EQ007,101.87,1.08,CT012,rejected,45.19,
25,2025-01-22 17:55:19,BY04,EQ001,202.34,0.71,CT103,pending,48.02,
26,2025-03-10 20:56:01,BY03,EQ010,109.4,2.21,CT056,rejected,41.05,
27,2025-01-17 09:34:20,BY06,EQ013,121.53,2.28,CT003,pending,71.07,
28,2025-01-09 19:26:13,BY02,EQ008,245.01,1.02,CT002,delivered,56.3,
29,2025-04-02 05:29:09,BY01,EQ002,183.06,1.77,CT027,rejected,66.27,
30,2025-03-22 13:27:50,BY02,EQ014,94.7,1.01,CT120,rejected,87.57,
31,2025-05-10 20:13:04,BY02,EQ012,48.7,2.28,CT015,delivered,22.1,
32,2025-03-20 09:09:55,BY06,EQ012,184.93,2.34,CT034,rejected,42.48,
33,2025-03-06 09:17:03,BY01,EQ016,28.15,0.76,CT112,delivered,83.95,
34,2025-03-15 05:07:07,BY05,EQ017,226.3,1.01,CT013,delivered,44.41,
35,2025-03-23 12:47:45,BY01,EQ004,180.97,2.44,CT060,pending,79.93,
36,2025-01-27 02:22:28,BY05,EQ001,113.21,1.26,CT061,pending,28.97,
37,2025-03-12 23:44:20,BY05,EQ004,95.92,1.56,CT096,rejected,33.74,
38,2025-01-26 04:56:50,BY02,EQ008,19.44,1.89,CT096,delivered,70.21,
39,2025-04-30 10:10:32,BY01,EQ008,252.13,1.11,CT024,rejected,66.16,
40,2025-03-31 17:46:16,BY06,EQ019,101.29,1.64,CT074,pending,73.19,
41,2025-03-23 22:45:36,BY03,EQ005,61.07,1.74,CT120,delivered,72.36,
42,2025-05-03 16:46:31,BY01,EQ007,221.04,2.46,CT002,delivered,64.42,
43,2025-02-16 04:21:54,BY02,EQ013,268.34,1.28,CT074,pending,53.87,
44,2025-05-03 02:00:52,BY05,EQ013,125.42,1.51,CT028,pending,63.49,
45,2025-01-23 21:04:36,BY06,EQ009,135.29,1.88,CT066,pending,43.61,
46,2025-02-19 13:42:41,BY03,EQ016,63.98,2.09,CT059,rejected,26.76,
47,2025-05-29 05:05:34,BY05,EQ009,303.92,0.81,CT047,pending,64.96,
48,2025-01-25 12:15:57,BY01,EQ008,78.11,2.46,CT107,delivered,28.42,
49,2025-01-25 12:35:49,BY03,EQ010,241.0,1.51,CT071,delivered,87.64,
50,2025-02-05 11:02:07,BY04,EQ017,259.91,1.05,CT108,rejected,35.53,
51,2025-05-23 09:56:56,BY06,EQ012,177.69,1.65,CT100,delivered,59.4,
52,2025-01-10 03:00:48,BY05,EQ012,294.64,1.67,CT089,rejected,31.67,
53,2025-05-13 02:52:45,BY02,EQ020,248.22,1.11,CT120,rejected,30.64,
54,2025-04-29 09:14:50,BY04,EQ007,156.68,1.2,CT052,pending,47.28,
55,2025-03-23 19:13:59,BY04,EQ015,131.47,1.28,CT093,pending,20.02,
56,2025-04-18 22:01:01,BY06,EQ010,89.82,1.08,CT094,rejected,61.58,
57,2025-05-27 15:20:42,BY04,EQ005,76.61,0.96,CT106,delivered,73.52,
58,2025-02-17 01:57:35,BY04,EQ006,60.52,1.86,CT051,rejected,33.54,
59,2025-01-14 16:42:04,BY02,EQ009,285.35,0.95,CT052,delivered,70.82,
60,2025-05-11 13:13:32,BY02,EQ007,178.27,1.5,CT087,pending,73.24,
