cash_id,tanggal,jenis_transaksi,kategori,nilai,mata_uang,buyer_id,kontrak_id,keterangan
1,2023-01-06,Keluar,Lainnya,18733685,IDR,65,1127,-
2,2024-02-01,Keluar,Lainnya,7697081,IDR,83,1080,-
3,2023-06-19,Masuk,Lainnya,5555671,IDR,20,1550,-
4,2023-01-24,Masuk,Penjualan,11031772,IDR,401,1519,-
5,2024-12-30,Masuk,Lainnya,1883676,IDR,414,1866,-
6,2024-03-23,Keluar,Lainnya,12089146,IDR,38,1979,-
7,2024-04-24,Masuk,Operasional,17279742,IDR,376,1970,-
8,2024-07-26,Keluar,Operasional,5141776,IDR,324,1021,-
9,2024-04-06,Keluar,Operasional,6352273,IDR,262,1505,-
10,2023-09-23,Masuk,Penjualan,15696413,IDR,37,1752,-
11,2024-03-12,Keluar,Operasional,11711673,IDR,193,1052,-
12,2024-11-20,Masuk,Operasional,17342494,IDR,47,1821,-
13,2024-08-18,Masuk,Penjualan,18427069,IDR,46,1750,-
14,2023-12-30,Keluar,Penjualan,7549390,IDR,23,1106,-
15,2023-11-15,Masuk,Lainnya,14375953,IDR,332,1368,-
16,2024-04-03,Keluar,Penjualan,13575333,IDR,337,1161,-
17,2023-10-22,Masuk,Penjualan,5513630,IDR,487,1971,-
18,2024-04-05,Masuk,Lainnya,8321871,IDR,407,1108,-
19,2023-08-26,Masuk,Lainnya,1079398,IDR,63,1451,-
20,2023-11-12,Masuk,Lainnya,3660382,IDR,50,1811,-
21,2023-12-14,Masuk,Penjualan,7718681,IDR,325,1245,-
22,2023-05-19,Masuk,Lainnya,1828185,IDR,58,1186,-
23,2024-05-30,Masuk,Lainnya,13660582,IDR,473,1958,-
24,2023-01-23,Masuk,Operasional,10421242,IDR,233,1379,-
25,2024-03-12,Keluar,Penjualan,17865120,IDR,477,1943,-
26,2023-04-01,Masuk,Lainnya,12875744,IDR,277,1082,-
27,2023-08-30,Masuk,Penjualan,5267665,IDR,438,1474,-
28,2023-04-06,Masuk,Lainnya,19283621,IDR,43,1646,-
29,2023-03-06,Masuk,Lainnya,18475801,IDR,14,1690,-
30,2023-02-23,Keluar,Operasional,15679643,IDR,327,1957,-
31,2024-03-20,Masuk,Lainnya,8818515,IDR,60,1032,-
32,2024-08-25,Masuk,Lainnya,5978182,IDR,27,1475,-
33,2023-07-25,Keluar,Penjualan,7292221,IDR,265,1811,-
34,2024-09-14,Masuk,Operasional,7940627,IDR,462,1129,-
35,2024-12-08,Keluar,Operasional,18769091,IDR,230,1204,-
36,2023-12-26,Keluar,Operasional,13485306,IDR,409,1951,-
37,2023-06-20,Masuk,Lainnya,1315099,IDR,434,1626,-
38,2023-10-27,Keluar,Operasional,2472007,IDR,51,1696,-
39,2024-10-04,Masuk,Lainnya,6130337,IDR,253,1295,-
40,2023-06-19,Masuk,Penjualan,14532125,IDR,296,1543,-
41,2023-03-17,Keluar,Lainnya,19211946,IDR,258,1440,-
42,2023-06-14,Keluar,Penjualan,1976205,IDR,166,1464,-
43,2024-11-17,Masuk,Lainnya,2449988,IDR,415,1291,-
44,2023-03-26,Masuk,Operasional,15936410,IDR,312,1895,-
45,2023-09-11,Masuk,Penjualan,6283618,IDR,16,1632,-
46,2023-06-25,Masuk,Operasional,12254845,IDR,364,1306,-
47,2024-02-24,Keluar,Penjualan,11891443,IDR,52,1870,-
48,2023-04-27,Keluar,Penjualan,17677703,IDR,132,1901,-
49,2023-11-03,Masuk,Operasional,10072335,IDR,9,1023,-
50,2024-08-25,Keluar,Penjualan,19342550,IDR,276,1914,-
51,2024-10-06,Masuk,Operasional,15679416,IDR,112,1808,-
52,2024-01-26,Masuk,Lainnya,7809646,IDR,118,1913,-
53,2024-11-25,Masuk,Operasional,4410818,IDR,43,1605,-
54,2024-01-15,Masuk,Penjualan,7383914,IDR,490,1777,-
55,2024-03-30,Masuk,Penjualan,9655208,IDR,300,1521,-
56,2023-11-23,Masuk,Operasional,18528376,IDR,32,1284,-
57,2023-05-01,Keluar,Operasional,15381971,IDR,411,1620,-
58,2024-03-28,Keluar,Lainnya,13332150,IDR,78,1341,-
59,2023-10-16,Keluar,Penjualan,17464804,IDR,370,1303,-
60,2023-11-25,Masuk,Lainnya,11995489,IDR,104,1423,-
61,2023-08-07,Keluar,Lainnya,3292262,IDR,394,1134,-
62,2023-06-04,Keluar,Operasional,17039121,IDR,13,1945,-
63,2023-11-05,Masuk,Operasional,14465026,IDR,476,1748,-
64,2024-07-01,Masuk,Penjualan,14386434,IDR,186,1164,-
65,2024-08-31,Masuk,Lainnya,18428584,IDR,463,1437,-
66,2023-05-26,Masuk,Penjualan,19275087,IDR,198,1204,-
67,2024-10-01,Keluar,Operasional,4173137,IDR,457,1405,-
68,2024-07-05,Masuk,Operasional,5184192,IDR,18,1135,-
69,2024-09-05,Keluar,Penjualan,15963909,IDR,29,1118,-
70,2024-10-21,Masuk,Lainnya,10183437,IDR,173,1286,-
71,2024-11-29,Keluar,Penjualan,17957681,IDR,493,1901,-
72,2023-07-25,Masuk,Penjualan,17882341,IDR,444,1243,-
73,2023-08-07,Keluar,Lainnya,8059705,IDR,493,1363,-
74,2023-01-26,Keluar,Penjualan,12261233,IDR,226,1148,-
75,2024-01-28,Masuk,Lainnya,3488426,IDR,470,1584,-
76,2023-09-18,Keluar,Penjualan,8785731,IDR,458,1523,-
77,2023-07-27,Masuk,Operasional,11119404,IDR,137,1778,-
78,2023-11-15,Masuk,Penjualan,17859367,IDR,492,1026,-
79,2023-05-22,Keluar,Penjualan,1088786,IDR,93,1485,-
80,2023-08-31,Masuk,Operasional,4900244,IDR,389,1548,-
81,2023-04-07,Keluar,Lainnya,3143032,IDR,352,1151,-
82,2024-05-02,Keluar,Penjualan,8078429,IDR,198,1417,-
