id_extraction,date_time,pit_id,operator_id,equipment_id,volume_ton,grade_pct,shift,note
1,2025-05-22 13:44:23,PIT01,OP022,EQ024,108.11,0.73,S3,
2,2025-01-22 05:13:50,PIT04,OP007,EQ027,94.47,1.78,S1,
3,2025-02-24 02:06:52,PIT08,OP008,EQ023,110.16,1.57,S3,
4,2025-05-07 15:12:55,PIT01,OP003,EQ028,48.6,0.97,S2,
5,2025-03-19 20:58:59,PIT01,OP006,EQ033,121.46,0.6,S2,
6,2025-03-30 08:29:33,PIT05,OP014,EQ038,80.39,2.06,S2,
7,2025-02-27 14:45:31,PIT04,OP002,EQ039,59.41,2.22,S1,
8,2025-01-12 02:24:34,PIT01,OP019,EQ036,172.12,1.71,S3,
9,2025-04-09 14:39:08,PIT02,OP028,EQ026,59.91,0.75,S1,
10,2025-02-15 16:07:46,PIT07,OP004,EQ039,158.29,1.14,S3,
11,2025-01-16 22:04:13,PIT07,OP022,EQ039,37.55,1.84,S2,
12,2025-02-09 15:55:00,PIT06,OP008,EQ029,207.59,1.47,S3,
13,2025-03-30 18:49:15,PIT06,OP030,EQ023,152.65,0.62,S3,
14,2025-01-20 09:56:47,PIT02,OP018,EQ027,219.71,1.71,S1,
15,2025-01-14 08:35:26,PIT04,OP012,EQ030,207.32,0.95,S3,
16,2025-04-29 18:37:29,PIT01,OP022,EQ038,163.67,1.26,S3,
17,2025-01-27 01:50:31,PIT05,OP004,EQ024,49.68,2.23,S1,
18,2025-04-28 10:42:40,PIT04,OP023,EQ031,81.75,1.05,S3,
19,2025-04-09 03:22:36,PIT08,OP009,EQ022,192.05,0.8,S2,
20,2025-01-09 13:27:33,PIT01,OP011,EQ025,187.58,2.0,S2,
21,2025-03-27 19:06:09,PIT07,OP018,EQ021,60.7,0.85,S3,
22,2025-04-16 22:38:06,PIT01,OP027,EQ032,201.75,1.88,S1,
23,2025-01-09 02:56:11,PIT05,OP012,EQ022,111.66,2.58,S1,
24,2025-05-10 12:08:05,PIT02,OP012,EQ038,159.59,2.55,S2,
