id_movement,date_time,stockpile_id,movement_type,source,destination,volume_ton,stack_height_m,blending_id,note
1,2025-03-27 19:07:34,STK01,IN,PIT02,STK07,166.92,5.57,,
2,2025-01-23 13:43:03,STK09,OUT,PIT03,STK05,94.15,9.79,BL02,
3,2025-05-13 02:24:20,STK04,IN,PIT05,STK08,66.4,4.37,BL02,
4,2025-02-09 21:14:25,STK05,OUT,CR04,STK09,151.11,6.17,,
5,2025-05-20 05:04:47,STK02,IN,PIT02,BY02,80.37,1.22,BL02,
6,2025-04-24 05:39:54,STK08,IN,PIT04,BY02,87.86,9.07,BL01,
7,2025-04-05 22:06:12,STK02,IN,PIT01,STK02,283.04,5.59,,
8,2025-01-18 15:49:07,STK03,IN,PIT04,BY02,37.3,6.78,BL03,
9,2025-04-10 02:31:17,STK09,OUT,PIT07,BY04,73.49,2.26,,
10,2025-03-28 12:05:59,STK02,OUT,PIT03,STK04,342.42,11.91,BL01,
11,2025-01-11 19:16:53,STK06,OUT,CR03,BY02,342.62,4.33,,
12,2025-03-30 01:08:51,STK04,IN,CR01,STK09,151.82,7.98,BL03,
13,2025-01-26 14:54:18,STK07,IN,PIT06,STK05,62.54,7.39,BL03,
14,2025-04-10 15:54:29,STK06,OUT,PIT06,STK03,290.84,9.64,,
15,2025-03-22 16:01:07,STK09,OUT,PIT01,STK06,163.25,4.23,,
16,2025-03-30 16:50:06,STK09,OUT,PIT05,STK03,46.82,9.32,BL01,
17,2025-04-20 12:00:59,STK04,OUT,PIT03,BY05,88.4,5.21,BL01,
18,2025-01-12 05:04:22,STK01,IN,CR03,STK05,80.77,5.52,BL03,
19,2025-04-19 12:11:01,STK02,OUT,PIT01,STK03,247.97,8.4,BL02,
20,2025-03-31 18:50:20,STK08,IN,CR01,STK06,362.3,9.63,BL02,
21,2025-05-11 15:19:29,STK08,OUT,PIT07,BY03,323.44,8.34,BL02,
22,2025-03-01 20:10:27,STK02,IN,PIT07,BY01,232.21,10.9,BL02,
23,2025-05-21 10:43:46,STK04,OUT,CR03,STK05,186.2,4.14,BL03,
24,2025-01-05 05:27:27,STK01,OUT,CR03,BY05,258.91,10.91,BL02,
25,2025-03-18 21:15:17,STK07,IN,CR03,STK09,194.21,2.44,BL02,
26,2025-02-19 09:51:23,STK04,IN,PIT04,STK03,121.06,8.25,,
27,2025-01-01 14:03:11,STK08,OUT,CR04,STK06,281.3,7.02,BL02,
28,2025-05-25 19:42:02,STK09,IN,PIT06,STK08,353.1,6.44,,
