buyer_id,nama,negara,kontrak_aktif
1,Buyer 1,India,Tidak
2,Buyer 2,Japan,Ya
3,Buyer 3,India,Ya
4,Buyer 4,China,Tidak
5,Buyer 5,Japan,Tidak
6,Buyer 6,Korea,Tidak
7,Buyer 7,Japan,Tidak
8,Buyer 8,India,Tidak
9,Buyer 9,India,Ya
10,Buyer 10,Korea,Tidak
11,Buyer 11,Korea,Ya
12,Buyer 12,India,Ya
13,Buyer 13,Korea,Tidak
14,Buyer 14,China,Tidak
15,Buyer 15,China,Ya
16,Buyer 16,India,Ya
17,Buyer 17,Japan,Ya
18,Buyer 18,Korea,Tidak
19,Buyer 19,Korea,Ya
20,Buyer 20,India,Ya
21,Buyer 21,India,Ya
22,Buyer 22,Japan,Tidak
23,Buyer 23,Japan,Tidak
24,Buyer 24,China,Ya
25,Buyer 25,China,Tidak
26,Buyer 26,Korea,Ya
27,Buyer 27,Korea,Ya
28,Buyer 28,Japan,Tidak
29,Buyer 29,India,Ya
30,Buyer 30,India,Ya
31,Buyer 31,China,Ya
32,Buyer 32,India,Ya
33,Buyer 33,India,Tidak
34,Buyer 34,Japan,Ya
35,Buyer 35,Japan,Ya
36,Buyer 36,India,Tidak
37,Buyer 37,Korea,Ya
38,Buyer 38,India,Ya
39,Buyer 39,Korea,Tidak
40,Buyer 40,China,Ya
41,Buyer 41,Japan,Ya
42,Buyer 42,India,Tidak
43,Buyer 43,Korea,Tidak
44,Buyer 44,Japan,Ya
45,Buyer 45,China,Tidak
46,Buyer 46,Japan,Ya
47,Buyer 47,India,Ya
48,Buyer 48,China,Ya
49,Buyer 49,China,Tidak
50,Buyer 50,China,Tidak
51,Buyer 51,China,Ya
52,Buyer 52,India,Ya
53,Buyer 53,Korea,Tidak
54,Buyer 54,Japan,Tidak
55,Buyer 55,Japan,Tidak
56,Buyer 56,China,Ya
57,Buyer 57,Japan,Tidak
58,Buyer 58,India,Tidak
59,Buyer 59,India,Ya
60,Buyer 60,Japan,Ya
61,Buyer 61,China,Ya
62,Buyer 62,Korea,Ya
63,Buyer 63,India,Ya
64,Buyer 64,India,Ya
65,Buyer 65,Korea,Ya
66,Buyer 66,Japan,Tidak
67,Buyer 67,Korea,Tidak
68,Buyer 68,India,Tidak
69,Buyer 69,China,Ya
70,Buyer 70,Japan,Tidak
71,Buyer 71,India,Tidak
72,Buyer 72,India,Ya
73,Buyer 73,China,Tidak
74,Buyer 74,Korea,Ya
75,Buyer 75,Korea,Ya
76,Buyer 76,Korea,Tidak
77,Buyer 77,China,Tidak
78,Buyer 78,Korea,Tidak
79,Buyer 79,India,Ya
80,Buyer 80,India,Ya
81,Buyer 81,Japan,Ya
82,Buyer 82,Japan,Ya
83,Buyer 83,China,Ya
84,Buyer 84,China,Tidak
85,Buyer 85,Japan,Tidak
86,Buyer 86,China,Tidak
87,Buyer 87,Korea,Tidak
