capex_id,tanggal,kategori,equipment_id,nilai,umur_ekonomis_tahun,mata_uang,keterangan
1,2024-01-27,Upgrade,92,15864489,6,IDR,-
2,2023-08-23,Pembelian,23,44579602,3,IDR,-
3,2023-07-06,Pembelian,177,44028323,6,IDR,-
4,2023-10-03,Upgrade,121,44453982,7,IDR,-
5,2024-08-27,Upgrade,439,36785191,9,IDR,-
6,2024-03-04,Pembelian,375,37270615,6,IDR,-
7,2024-01-28,Pembelian,86,49826621,9,IDR,-
8,2024-09-19,Pembelian,189,47025420,9,IDR,-
9,2023-05-09,Upgrade,53,23164752,4,IDR,-
10,2023-10-06,Upgrade,201,44024852,5,IDR,-
11,2024-03-19,Pembelian,239,35121177,5,IDR,-
12,2024-10-19,Pembelian,493,38634200,7,IDR,-
13,2024-12-19,Pembelian,185,48137066,4,IDR,-
14,2023-10-12,Upgrade,242,47107426,3,IDR,-
15,2023-12-02,Pembelian,4,21976577,9,IDR,-
16,2024-08-04,Upgrade,28,7652646,6,IDR,-
17,2024-06-05,Upgrade,359,19696485,6,IDR,-
18,2024-04-03,Pembelian,455,40118838,3,IDR,-
19,2024-02-06,Pembelian,297,13700221,3,IDR,-
20,2023-01-23,Pembelian,38,42183303,8,IDR,-
21,2024-09-03,Upgrade,199,16011972,6,IDR,-
22,2024-02-14,Upgrade,299,5826096,7,IDR,-
23,2024-06-05,Upgrade,98,25330409,6,IDR,-
24,2024-09-09,Pembelian,138,12997303,5,IDR,-
25,2023-04-03,Upgrade,171,11660696,5,IDR,-
26,2024-01-29,Pembelian,458,10226622,4,IDR,-
27,2024-06-25,Upgrade,212,36885282,9,IDR,-
28,2023-02-19,Upgrade,172,34918710,5,IDR,-
29,2023-02-06,Pembelian,116,19520876,4,IDR,-
30,2023-04-24,Pembelian,414,16947768,5,IDR,-
31,2024-02-22,Upgrade,43,11526900,5,IDR,-
32,2024-11-19,Pembelian,87,8096945,9,IDR,-
33,2024-01-27,Pembelian,472,42208458,5,IDR,-
34,2023-09-15,Pembelian,308,36108825,3,IDR,-
35,2024-03-12,Pembelian,479,48759142,8,IDR,-
36,2023-08-23,Pembelian,151,24108252,3,IDR,-
37,2024-07-16,Pembelian,236,23402845,6,IDR,-
38,2024-01-03,Pembelian,317,5273599,3,IDR,-
39,2024-09-07,Upgrade,43,17836966,4,IDR,-
40,2024-02-02,Pembelian,224,18249753,9,IDR,-
41,2023-01-14,Upgrade,436,13360901,5,IDR,-
42,2023-06-06,Upgrade,96,33203430,6,IDR,-
43,2023-12-19,Upgrade,204,12944535,8,IDR,-
44,2024-02-03,Pembelian,368,31746828,6,IDR,-
45,2023-02-23,Pembelian,160,5213145,7,IDR,-
46,2023-04-14,Upgrade,47,49945197,7,IDR,-
47,2024-07-10,Upgrade,340,41109508,8,IDR,-
48,2023-05-24,Upgrade,295,48465426,9,IDR,-
49,2024-03-13,Upgrade,259,18243020,8,IDR,-
50,2024-02-28,Pembelian,47,26682008,4,IDR,-
51,2024-12-12,Upgrade,206,12544985,9,IDR,-
52,2024-07-08,Upgrade,190,49340928,7,IDR,-
53,2023-06-26,Upgrade,404,10058705,5,IDR,-
54,2024-06-25,Upgrade,164,48927285,3,IDR,-
55,2023-06-29,Pembelian,399,26261239,3,IDR,-
56,2023-02-22,Pembelian,11,28947863,7,IDR,-
57,2023-02-08,Pembelian,95,9034133,9,IDR,-
58,2024-11-12,Upgrade,45,21654519,5,IDR,-
59,2024-10-16,Upgrade,180,28237579,9,IDR,-
60,2023-09-17,Pembelian,86,27903287,6,IDR,-
61,2024-09-01,Pembelian,391,39591894,4,IDR,-
62,2024-02-26,Upgrade,379,26947611,3,IDR,-
63,2024-10-08,Upgrade,122,14377621,7,IDR,-
64,2023-03-03,Upgrade,166,40995808,6,IDR,-
65,2024-02-18,Upgrade,482,44355381,9,IDR,-
66,2023-11-04,Pembelian,495,24887072,4,IDR,-
67,2024-09-27,Upgrade,38,38014038,9,IDR,-
68,2024-11-06,Pembelian,104,43941878,4,IDR,-
69,2023-04-12,Pembelian,173,33712232,6,IDR,-
70,2024-05-03,Pembelian,151,7872538,8,IDR,-
71,2023-08-25,Pembelian,195,30301586,9,IDR,-
72,2023-04-26,Pembelian,205,49577425,5,IDR,-
73,2024-04-29,Upgrade,267,41041597,6,IDR,-
74,2023-01-17,Upgrade,160,35718093,7,IDR,-
75,2024-03-17,Pembelian,455,36001024,4,IDR,-
76,2023-11-10,Upgrade,133,28109839,6,IDR,-
77,2024-12-04,Pembelian,102,19343723,4,IDR,-
78,2023-06-01,Pembelian,395,28174225,5,IDR,-
79,2023-07-05,Pembelian,292,19055678,9,IDR,-
80,2024-04-03,Pembelian,463,45745484,7,IDR,-
81,2024-12-23,Pembelian,325,27723894,6,IDR,-
82,2024-06-28,Pembelian,31,7869681,7,IDR,-
83,2023-11-13,Pembelian,330,7441095,9,IDR,-
84,2024-11-07,Pembelian,381,47302382,9,IDR,-
85,2024-04-04,Upgrade,202,6508334,5,IDR,-
86,2023-01-12,Pembelian,337,9512300,3,IDR,-
87,2024-11-06,Pembelian,191,27477768,9,IDR,-
88,2024-02-26,Pembelian,485,5296254,5,IDR,-
89,2023-04-27,Upgrade,173,27337826,5,IDR,-
90,2023-12-18,Upgrade,309,19847258,3,IDR,-
91,2024-04-14,Upgrade,14,39915927,7,IDR,-
92,2023-11-07,Upgrade,143,34084810,4,IDR,-
93,2024-05-19,Upgrade,280,46680402,6,IDR,-
94,2023-06-05,Upgrade,416,26851187,3,IDR,-
95,2023-05-31,Pembelian,203,11792215,7,IDR,-
96,2024-04-28,Pembelian,187,48278216,6,IDR,-
97,2023-12-31,Pembelian,115,22363322,3,IDR,-
98,2024-09-16,Pembelian,259,43579879,8,IDR,-
99,2024-03-21,Pembelian,226,48115169,4,IDR,-
100,2024-02-05,Pembelian,215,10107880,8,IDR,-
101,2023-11-10,Upgrade,78,41374166,4,IDR,-
