audit_id,tanggal,jenis_audit,parameter,nilai_ukur,batas_regulasi,status_hasil,lokasi,auditor,tindakan_diperlukan,keterangan
1,2024-12-26,Air,pH,2.26,6.57,Tidak Lulus,Lokasi 0,Auditor 1,-,-
2,2024-02-04,Air,Pb,9.79,2.47,Tidak Lulus,Lokasi 1,Auditor 2,-,-
3,2024-08-26,Tanah,Pb,6.82,6.74,Lulus,Lokasi 2,Auditor 3,-,-
4,2024-12-07,Tanah,CO2,6.36,6.58,Lulus,Lokasi 3,Auditor 4,-,-
5,2024-10-13,Air,pH,4.48,1.97,Tidak Lulus,Lokasi 4,Auditor 5,-,-
6,2024-04-01,Tanah,CO2,1.71,1.02,Lulus,Lokasi 5,Auditor 6,-,-
7,2024-01-27,Tanah,CO2,7.73,2.31,Lulus,Lokasi 6,Auditor 7,-,-
8,2023-06-03,Udara,CO2,5.94,4.86,Tidak Lulus,Lokasi 7,Auditor 8,-,-
9,2023-11-06,Tanah,pH,5.37,1.38,Tidak Lulus,Lokasi 8,Auditor 9,-,-
10,2024-05-22,Air,Pb,2.07,6.04,Tidak Lulus,Lokasi 9,Auditor 10,-,-
11,2023-06-26,Air,Pb,6.49,2.84,Lulus,Lokasi 10,Auditor 11,-,-
12,2024-06-12,Tanah,pH,0.17,5.98,Tidak Lulus,Lokasi 11,Auditor 12,-,-
13,2023-06-03,Air,CO2,6.53,7.26,Lulus,Lokasi 12,Auditor 13,-,-
14,2023-10-01,Air,CO2,2.44,4.67,Tidak Lulus,Lokasi 13,Auditor 14,-,-
15,2023-02-11,Tanah,pH,5.98,6.6,Lulus,Lokasi 14,Auditor 15,-,-
16,2024-11-23,Air,Pb,4.54,1.05,Tidak Lulus,Lokasi 15,Auditor 16,-,-
17,2024-05-17,Udara,CO2,7.79,7.61,Tidak Lulus,Lokasi 16,Auditor 17,-,-
18,2024-05-14,Tanah,CO2,2.03,6.36,Lulus,Lokasi 17,Auditor 18,-,-
19,2024-07-15,Tanah,CO2,1.85,3.45,Lulus,Lokasi 18,Auditor 19,-,-
20,2024-12-18,Air,CO2,6.45,3.22,Tidak Lulus,Lokasi 19,Auditor 20,-,-
21,2023-10-13,Udara,pH,2.33,5.45,Lulus,Lokasi 20,Auditor 21,-,-
22,2024-07-21,Air,CO2,9.79,5.88,Lulus,Lokasi 21,Auditor 22,-,-
23,2023-01-27,Air,pH,7.35,5.87,Lulus,Lokasi 22,Auditor 23,-,-
24,2024-07-10,Udara,Pb,7.32,4.11,Lulus,Lokasi 23,Auditor 24,-,-
25,2024-09-28,Air,Pb,5.4,3.17,Tidak Lulus,Lokasi 24,Auditor 25,-,-
