pit_id,nama_pit,area,status
1,Pit 1,Barat,Aktif
2,Pit 2,Timur,Aktif
3,Pit 3,Barat,Non-Aktif
4,Pit 4,Utara,Non-Aktif
5,Pit 5,Utara,Non-Aktif
6,Pit 6,Selatan,Aktif
7,Pit 7,Timur,Aktif
8,Pit 8,Selatan,Non-Aktif
9,Pit 9,Selatan,Aktif
10,Pit 10,Selatan,Aktif
11,Pit 11,Timur,Aktif
12,Pit 12,Selatan,Aktif
13,Pit 13,Timur,Non-Aktif
14,Pit 14,Selatan,Aktif
15,Pit 15,Selatan,Non-Aktif
16,Pit 16,Utara,Non-Aktif
17,Pit 17,Utara,Aktif
18,Pit 18,Selatan,Non-Aktif
19,Pit 19,Selatan,Non-Aktif
20,Pit 20,Barat,Aktif
21,Pit 21,Barat,Aktif
22,Pit 22,Utara,Non-Aktif
23,Pit 23,Timur,Non-Aktif
24,Pit 24,Timur,Aktif
25,Pit 25,Utara,Non-Aktif
26,Pit 26,Utara,Non-Aktif
27,Pit 27,Barat,Non-Aktif
28,Pit 28,Selatan,Aktif
29,Pit 29,Selatan,Non-Aktif
30,Pit 30,Selatan,Non-Aktif
31,Pit 31,Selatan,Non-Aktif
32,Pit 32,Barat,Non-Aktif
33,Pit 33,Selatan,Aktif
34,Pit 34,Barat,Non-Aktif
35,Pit 35,Selatan,Non-Aktif
36,Pit 36,Utara,Aktif
37,Pit 37,Barat,Non-Aktif
38,Pit 38,Barat,Aktif
39,Pit 39,Timur,Non-Aktif
40,Pit 40,Utara,Aktif
41,Pit 41,Barat,Non-Aktif
42,Pit 42,Barat,Non-Aktif
43,Pit 43,Utara,Aktif
44,Pit 44,Barat,Non-Aktif
45,Pit 45,Selatan,Non-Aktif
46,Pit 46,Timur,Aktif
47,Pit 47,Utara,Non-Aktif
48,Pit 48,Utara,Aktif
49,Pit 49,Selatan,Aktif
50,Pit 50,Timur,Aktif
51,Pit 51,Selatan,Non-Aktif
52,Pit 52,Utara,Non-Aktif
53,Pit 53,Utara,Aktif
54,Pit 54,Selatan,Aktif
55,Pit 55,Utara,Aktif
56,Pit 56,Barat,Aktif
57,Pit 57,Utara,Non-Aktif
58,Pit 58,Timur,Non-Aktif
59,Pit 59,Utara,Non-Aktif
60,Pit 60,Barat,Aktif
61,Pit 61,Barat,Non-Aktif
62,Pit 62,Utara,Non-Aktif
63,Pit 63,Utara,Non-Aktif
64,Pit 64,Selatan,Aktif
65,Pit 65,Barat,Non-Aktif
66,Pit 66,Selatan,Aktif
67,Pit 67,Utara,Aktif
68,Pit 68,Selatan,Non-Aktif
69,Pit 69,Selatan,Non-Aktif
70,Pit 70,Selatan,Non-Aktif
71,Pit 71,Selatan,Non-Aktif
72,Pit 72,Utara,Non-Aktif
73,Pit 73,Utara,Non-Aktif
74,Pit 74,Barat,Non-Aktif
75,Pit 75,Timur,Aktif
76,Pit 76,Utara,Aktif
77,Pit 77,Utara,Aktif
78,Pit 78,Timur,Non-Aktif
79,Pit 79,Timur,Aktif
80,Pit 80,Timur,Aktif
81,Pit 81,Utara,Aktif
82,Pit 82,Utara,Aktif
83,Pit 83,Utara,Non-Aktif
84,Pit 84,Barat,Aktif
85,Pit 85,Selatan,Non-Aktif
86,Pit 86,Utara,Aktif
87,Pit 87,Selatan,Aktif
88,Pit 88,Selatan,Non-Aktif
89,Pit 89,Barat,Non-Aktif
90,Pit 90,Timur,Aktif
91,Pit 91,Utara,Aktif
92,Pit 92,Utara,Aktif
93,Pit 93,Timur,Aktif
94,Pit 94,Barat,Aktif
95,Pit 95,Barat,Non-Aktif
96,Pit 96,Timur,Aktif
97,Pit 97,Utara,Aktif
98,Pit 98,Utara,Non-Aktif
99,Pit 99,Selatan,Non-Aktif
100,Pit 100,Selatan,Non-Aktif
101,Pit 101,Selatan,Non-Aktif
102,Pit 102,Utara,Non-Aktif
103,Pit 103,Timur,Aktif
104,Pit 104,Selatan,Non-Aktif
105,Pit 105,Timur,Non-Aktif
106,Pit 106,Timur,Non-Aktif
107,Pit 107,Selatan,Non-Aktif
108,Pit 108,Utara,Non-Aktif
109,Pit 109,Timur,Non-Aktif
110,Pit 110,Utara,Non-Aktif
111,Pit 111,Selatan,Aktif
112,Pit 112,Selatan,Non-Aktif
113,Pit 113,Timur,Aktif
114,Pit 114,Utara,Aktif
115,Pit 115,Barat,Aktif
116,Pit 116,Selatan,Aktif
117,Pit 117,Barat,Aktif
