supplier_id,nama,kategori
1,Supplier 1,Jasa
2,Supplier 2,Sparepart
3,Supplier 3,Sparepart
4,Supplier 4,Jasa
5,Supplier 5,Bahan Bakar
6,Supplier 6,Jasa
7,Supplier 7,Bahan Bakar
8,Supplier 8,Sparepart
9,Supplier 9,Sparepart
10,Supplier 10,Bahan Bakar
11,Supplier 11,Bahan Bakar
12,Supplier 12,Bahan Bakar
13,Supplier 13,Sparepart
14,Supplier 14,Jasa
15,Supplier 15,Sparepart
16,Supplier 16,Jasa
17,Supplier 17,Bahan Bakar
18,Supplier 18,Bahan Bakar
19,Supplier 19,Jasa
20,Supplier 20,Jasa
21,Supplier 21,Sparepart
22,Supplier 22,Sparepart
23,Supplier 23,Bahan Bakar
24,Supplier 24,Jasa
25,Supplier 25,Sparepart
26,Supplier 26,Bahan Bakar
27,Supplier 27,Jasa
28,Supplier 28,Sparepart
29,Supplier 29,Sparepart
30,Supplier 30,Bahan Bakar
31,Supplier 31,Jasa
32,Supplier 32,Bahan Bakar
33,Supplier 33,Sparepart
34,Supplier 34,Sparepart
35,Supplier 35,Jasa
36,Supplier 36,Bahan Bakar
37,Supplier 37,Sparepart
38,Supplier 38,Jasa
39,Supplier 39,Sparepart
40,Supplier 40,Sparepart
41,Supplier 41,Sparepart
42,Supplier 42,Bahan Bakar
43,Supplier 43,Sparepart
44,Supplier 44,Sparepart
45,Supplier 45,Bahan Bakar
46,Supplier 46,Jasa
47,Supplier 47,Sparepart
48,Supplier 48,Jasa
49,Supplier 49,Sparepart
50,Supplier 50,Jasa
51,Supplier 51,Sparepart
52,Supplier 52,Jasa
53,Supplier 53,Sparepart
54,Supplier 54,Sparepart
55,Supplier 55,Jasa
56,Supplier 56,Sparepart
57,Supplier 57,Bahan Bakar
58,Supplier 58,Sparepart
59,Supplier 59,Jasa
60,Supplier 60,Sparepart
61,Supplier 61,Sparepart
62,Supplier 62,Bahan Bakar
63,Supplier 63,Sparepart
64,Supplier 64,Sparepart
65,Supplier 65,Bahan Bakar
66,Supplier 66,Bahan Bakar
67,Supplier 67,Sparepart
68,Supplier 68,Bahan Bakar
69,Supplier 69,Sparepart
70,Supplier 70,Sparepart
71,Supplier 71,Bahan Bakar
72,Supplier 72,Sparepart
73,Supplier 73,Jasa
74,Supplier 74,Bahan Bakar
75,Supplier 75,Sparepart
76,Supplier 76,Bahan Bakar
77,Supplier 77,Bahan Bakar
78,Supplier 78,Sparepart
79,Supplier 79,Jasa
80,Supplier 80,Jasa
81,Supplier 81,Bahan Bakar
82,Supplier 82,Bahan Bakar
83,Supplier 83,Bahan Bakar
84,Supplier 84,Bahan Bakar
85,Supplier 85,Jasa
86,Supplier 86,Sparepart
87,Supplier 87,Bahan Bakar
88,Supplier 88,Bahan Bakar
89,Supplier 89,Sparepart
90,Supplier 90,Sparepart
91,Supplier 91,Bahan Bakar
92,Supplier 92,Bahan Bakar
93,Supplier 93,Sparepart
94,Supplier 94,Bahan Bakar
95,Supplier 95,Bahan Bakar
96,Supplier 96,Bahan Bakar
97,Supplier 97,Sparepart
98,Supplier 98,Jasa
99,Supplier 99,Sparepart
100,Supplier 100,Bahan Bakar
101,Supplier 101,Sparepart
102,Supplier 102,Bahan Bakar
103,Supplier 103,Jasa
104,Supplier 104,Sparepart
105,Supplier 105,Bahan Bakar
106,Supplier 106,Bahan Bakar
107,Supplier 107,Bahan Bakar
108,Supplier 108,Sparepart
109,Supplier 109,Bahan Bakar
110,Supplier 110,Bahan Bakar
111,Supplier 111,Jasa
112,Supplier 112,Sparepart
113,Supplier 113,Jasa
114,Supplier 114,Bahan Bakar
115,Supplier 115,Sparepart
116,Supplier 116,Jasa
117,Supplier 117,Bahan Bakar
118,Supplier 118,Sparepart
119,Supplier 119,Jasa
120,Supplier 120,Jasa
121,Supplier 121,Jasa
122,Supplier 122,Bahan Bakar
123,Supplier 123,Bahan Bakar
124,Supplier 124,Bahan Bakar
125,Supplier 125,Bahan Bakar
126,Supplier 126,Bahan Bakar
127,Supplier 127,Jasa
128,Supplier 128,Jasa
129,Supplier 129,Bahan Bakar
130,Supplier 130,Sparepart
131,Supplier 131,Bahan Bakar
132,Supplier 132,Sparepart
133,Supplier 133,Jasa
134,Supplier 134,Jasa
135,Supplier 135,Sparepart
136,Supplier 136,Bahan Bakar
137,Supplier 137,Jasa
138,Supplier 138,Jasa
139,Supplier 139,Sparepart
140,Supplier 140,Bahan Bakar
141,Supplier 141,Jasa
142,Supplier 142,Sparepart
143,Supplier 143,Sparepart
144,Supplier 144,Bahan Bakar
145,Supplier 145,Jasa
146,Supplier 146,Bahan Bakar
147,Supplier 147,Jasa
148,Supplier 148,Bahan Bakar
149,Supplier 149,Bahan Bakar
150,Supplier 150,Bahan Bakar
151,Supplier 151,Jasa
152,Supplier 152,Bahan Bakar
153,Supplier 153,Bahan Bakar
154,Supplier 154,Sparepart
155,Supplier 155,Sparepart
156,Supplier 156,Jasa
157,Supplier 157,Sparepart
158,Supplier 158,Bahan Bakar
159,Supplier 159,Jasa
160,Supplier 160,Sparepart
161,Supplier 161,Bahan Bakar
162,Supplier 162,Bahan Bakar
163,Supplier 163,Jasa
164,Supplier 164,Bahan Bakar
165,Supplier 165,Jasa
166,Supplier 166,Jasa
167,Supplier 167,Sparepart
168,Supplier 168,Bahan Bakar
169,Supplier 169,Bahan Bakar
170,Supplier 170,Jasa
