grade_id,tanggal_sampel,pit_id,lokasi_sampel,bench,blok,grade_pct,volume_terkait_ton,metode_sampling,analis_lab,keterangan
1,2024-09-12,423,Lokasi 1,17,11,0.55,206,Drill,Analis 1,-
2,2023-05-24,447,Lokasi 2,4,34,2.36,247,Drill,Analis 2,-
3,2023-12-02,430,Lokasi 3,7,21,1.98,193,Drill,Analis 3,-
4,2024-08-28,4,Lokasi 4,15,41,1.87,231,Drill,Analis 4,-
5,2024-12-25,48,Lokasi 5,11,30,2.19,250,Drill,Analis 5,-
6,2024-02-20,24,Lokasi 6,5,46,2.11,293,Manual,Analis 6,-
7,2023-02-24,203,Lokasi 7,19,16,1.59,219,Manual,Analis 7,-
8,2023-12-14,493,Lokasi 8,14,17,2.49,313,Manual,Analis 8,-
9,2023-09-18,466,Lokasi 9,9,14,2.07,246,Manual,Analis 9,-
10,2023-03-27,195,Lokasi 10,2,41,1.83,157,Drill,Analis 10,-
11,2023-03-23,139,Lokasi 11,10,32,0.93,309,Manual,Analis 11,-
12,2023-12-03,225,Lokasi 12,3,34,0.64,117,Manual,Analis 12,-
13,2023-06-26,471,Lokasi 13,15,10,0.38,178,Drill,Analis 13,-
14,2024-05-06,147,Lokasi 14,5,43,0.54,160,Drill,Analis 14,-
15,2024-02-18,291,Lokasi 15,11,35,0.86,416,Drill,Analis 15,-
16,2024-07-06,205,Lokasi 16,17,14,0.61,283,Manual,Analis 16,-
17,2024-05-09,385,Lokasi 17,18,1,1.35,496,Manual,Analis 17,-
18,2023-08-07,290,Lokasi 18,15,20,0.38,491,Drill,Analis 18,-
19,2024-06-09,412,Lokasi 19,3,44,2.04,355,Drill,Analis 19,-
20,2024-12-14,48,Lokasi 20,19,2,0.37,297,Manual,Analis 20,-
21,2023-01-15,90,Lokasi 21,14,20,1.28,354,Manual,Analis 21,-
22,2024-06-12,242,Lokasi 22,19,12,1.97,174,Drill,Analis 22,-
23,2023-11-03,273,Lokasi 23,16,43,1.26,473,Manual,Analis 23,-
24,2024-10-17,349,Lokasi 24,1,11,2.24,288,Manual,Analis 24,-
25,2023-08-03,169,Lokasi 25,17,30,1.32,226,Drill,Analis 25,-
26,2023-02-12,476,Lokasi 26,2,4,0.27,106,Manual,Analis 26,-
27,2024-11-06,69,Lokasi 27,19,28,2.18,427,Drill,Analis 27,-
28,2024-01-29,276,Lokasi 28,8,46,2.09,95,Manual,Analis 28,-
29,2023-06-18,413,Lokasi 29,12,38,0.32,382,Drill,Analis 29,-
30,2023-03-29,264,Lokasi 30,18,37,1.63,277,Manual,Analis 30,-
31,2023-04-07,229,Lokasi 31,5,49,2.04,69,Manual,Analis 31,-
32,2024-03-24,483,Lokasi 32,6,8,2.12,76,Drill,Analis 32,-
33,2023-02-04,377,Lokasi 33,18,37,2.36,213,Drill,Analis 33,-
34,2023-09-30,304,Lokasi 34,13,22,1.67,407,Drill,Analis 34,-
35,2024-04-28,96,Lokasi 35,1,44,1.29,90,Manual,Analis 35,-
36,2024-06-18,93,Lokasi 36,8,28,0.96,423,Manual,Analis 36,-
37,2024-08-08,387,Lokasi 37,13,32,1.78,499,Drill,Analis 37,-
38,2023-09-24,403,Lokasi 38,6,17,1.23,292,Drill,Analis 38,-
39,2024-02-03,245,Lokasi 39,9,44,0.75,364,Manual,Analis 39,-
40,2024-12-25,377,Lokasi 40,13,12,1.34,357,Manual,Analis 40,-
41,2023-09-21,81,Lokasi 41,4,25,1.14,467,Manual,Analis 41,-
42,2023-02-05,142,Lokasi 42,3,36,0.56,322,Drill,Analis 42,-
43,2024-07-17,420,Lokasi 43,7,43,0.68,413,Manual,Analis 43,-
44,2024-03-06,246,Lokasi 44,1,37,2.03,99,Drill,Analis 44,-
45,2024-07-21,473,Lokasi 45,1,20,0.78,126,Drill,Analis 45,-
46,2023-09-18,35,Lokasi 46,12,22,2.18,431,Manual,Analis 46,-
47,2024-06-26,125,Lokasi 47,16,21,2.12,379,Drill,Analis 47,-
48,2023-08-06,333,Lokasi 48,6,29,0.62,383,Manual,Analis 48,-
