cost_id,tanggal,kategori_biaya,sub_kategori,pit_id,equipment_id,biaya,mata_uang,keterangan
1,2024-10-05,BBM,C,171,156,9004839,IDR,-
2,2024-12-12,BBM,C,106,145,7987042,IDR,-
3,2024-09-09,Gaji,C,115,342,8664683,IDR,-
4,2023-12-28,Gaji,A,431,336,7878594,IDR,-
5,2023-09-22,Perbaikan,B,414,179,1001230,IDR,-
6,2023-06-05,BBM,A,316,376,4938284,IDR,-
7,2023-07-06,Gaji,A,171,388,2343033,IDR,-
8,2024-05-22,BBM,C,380,482,9828709,IDR,-
9,2024-08-13,BBM,C,357,15,1800517,IDR,-
10,2023-09-04,Overhead,B,206,372,8752899,IDR,-
11,2023-12-24,Perbaikan,B,469,65,4205494,IDR,-
12,2023-11-29,Gaji,C,310,49,4961676,IDR,-
13,2024-01-23,BBM,B,362,117,8992338,IDR,-
14,2024-09-28,BBM,C,488,45,7962618,IDR,-
15,2024-11-09,Gaji,C,23,169,9593599,IDR,-
16,2024-11-20,Gaji,B,165,322,4334281,IDR,-
17,2024-01-02,Gaji,C,386,95,2294581,IDR,-
18,2023-01-05,Gaji,B,467,221,2142126,IDR,-
19,2023-11-07,BBM,C,323,93,6553361,IDR,-
20,2024-02-19,BBM,B,18,484,4337316,IDR,-
21,2024-10-08,Gaji,A,446,357,6471883,IDR,-
22,2023-08-01,Perbaikan,C,141,307,3040103,IDR,-
23,2024-04-15,BBM,B,175,39,5489569,IDR,-
24,2023-12-24,Overhead,A,83,4,6941704,IDR,-
25,2024-06-16,Perbaikan,C,6,267,8469280,IDR,-
26,2024-11-08,BBM,B,403,234,2545356,IDR,-
27,2023-12-07,Gaji,B,372,89,6138882,IDR,-
28,2023-12-09,Overhead,A,217,326,8412694,IDR,-
29,2024-08-15,Overhead,B,115,192,7189242,IDR,-
30,2023-07-28,Overhead,C,410,451,5540183,IDR,-
31,2024-08-29,Gaji,C,287,271,7502139,IDR,-
32,2024-02-02,Overhead,C,419,455,9192434,IDR,-
33,2024-12-07,Overhead,C,119,484,3552707,IDR,-
34,2023-07-15,Overhead,A,81,263,8135367,IDR,-
35,2023-06-25,Gaji,A,234,479,8245717,IDR,-
36,2023-09-24,Perbaikan,A,259,425,8612891,IDR,-
37,2024-01-13,Perbaikan,A,426,165,1489000,IDR,-
38,2024-05-03,BBM,C,390,328,4377246,IDR,-
39,2024-04-11,Perbaikan,B,3,149,1927981,IDR,-
40,2023-10-20,BBM,B,228,426,3793503,IDR,-
