prod_id,tanggal,pit_id,equipment_id,volume_ton,shift,jenis_produksi,biaya_operasional_terkait,keterangan
1,2023-06-12,427,477,456,Siang,Ore,4386173,-
2,2023-04-08,83,80,912,Malam,Waste,2293023,-
3,2024-04-01,193,403,209,Siang,Waste,4427732,-
4,2024-08-29,470,405,906,Pagi,Waste,4924062,-
5,2024-08-03,493,390,414,Siang,Waste,2502562,-
6,2023-05-06,157,90,771,Pagi,Waste,2489151,-
7,2024-04-12,270,203,725,Pagi,Ore,2551974,-
8,2024-11-06,63,454,438,Siang,Waste,3365565,-
9,2023-05-14,418,372,916,Siang,Waste,3923504,-
10,2024-01-10,415,59,453,Pagi,Waste,1850434,-
11,2024-10-02,99,78,223,Pagi,Waste,4062502,-
12,2023-01-14,141,308,131,Pagi,Waste,2600087,-
13,2023-12-11,259,100,654,Siang,Ore,4874519,-
14,2023-03-01,476,430,954,Pagi,Waste,1172784,-
15,2023-03-20,479,413,389,Siang,Waste,2790775,-
16,2024-01-18,322,261,458,Siang,Ore,4815185,-
17,2023-09-13,179,157,499,Malam,Waste,1691401,-
18,2024-01-12,318,366,413,Siang,Ore,3853326,-
19,2024-12-09,470,31,125,Siang,Waste,3390501,-
20,2023-08-15,290,236,472,Siang,Ore,3269428,-
21,2024-09-05,374,24,680,Siang,Waste,4482984,-
22,2023-04-05,155,40,503,Pagi,Waste,1012537,-
23,2024-05-18,68,253,353,Malam,Ore,3872952,-
24,2024-08-18,273,383,630,Malam,Waste,1079145,-
25,2024-06-16,380,378,433,Siang,Ore,1480415,-
26,2024-12-11,125,409,297,Pagi,Ore,2244542,-
27,2024-12-30,129,270,296,Pagi,Waste,2037075,-
28,2023-09-10,228,119,388,Malam,Waste,2431840,-
29,2024-08-09,356,346,470,Pagi,Waste,4880320,-
30,2024-09-09,96,348,752,Malam,Ore,2281297,-
31,2024-02-17,228,342,669,Siang,Ore,1730678,-
32,2023-04-28,296,269,963,Siang,Waste,1767973,-
33,2023-09-19,473,468,902,Malam,Ore,3467020,-
34,2023-04-16,322,385,499,Siang,Waste,1228596,-
35,2023-09-09,86,290,213,Siang,Waste,2207826,-
36,2023-07-09,368,39,132,Pagi,Ore,3776008,-
37,2023-09-10,132,242,330,Pagi,Waste,2696996,-
38,2023-04-04,66,429,273,Siang,Ore,2888063,-
39,2023-10-04,400,412,554,Pagi,Waste,1133319,-
40,2023-08-05,322,359,917,Pagi,Ore,4015705,-
41,2024-01-05,490,5,784,Siang,Ore,2425052,-
42,2023-05-06,360,384,358,Malam,Ore,1883251,-
43,2023-08-16,154,23,958,Malam,Ore,3905427,-
44,2024-04-30,386,466,322,Malam,Waste,3984949,-
45,2023-09-16,14,332,237,Siang,Waste,2598527,-
46,2023-08-02,367,298,867,Malam,Ore,4089929,-
47,2024-09-11,68,268,663,Malam,Waste,1860602,-
48,2023-04-14,267,211,850,Siang,Waste,4050771,-
49,2023-07-03,191,212,562,Malam,Ore,1313389,-
50,2024-03-27,457,102,553,Siang,Ore,1799014,-
51,2024-06-04,28,49,971,Malam,Ore,2144734,-
52,2024-08-25,413,393,348,Pagi,Waste,2559104,-
53,2024-03-16,176,122,237,Siang,Ore,4615719,-
54,2023-10-18,211,82,920,Siang,Ore,1279028,-
55,2024-02-12,497,305,958,Pagi,Waste,2918809,-
56,2024-01-29,404,51,757,Siang,Ore,4122713,-
57,2024-09-27,64,419,560,Siang,Ore,1077296,-
58,2023-04-10,118,46,936,Pagi,Waste,2517537,-
59,2023-06-22,336,481,479,Malam,Waste,3099355,-
60,2024-11-29,310,463,187,Pagi,Ore,4582431,-
61,2024-11-01,156,225,222,Siang,Waste,1193186,-
62,2024-11-04,236,284,584,Pagi,Waste,1788647,-
63,2024-04-23,4,460,397,Siang,Ore,4399193,-
64,2024-01-13,61,487,145,Malam,Ore,3582096,-
65,2023-10-27,381,3,646,Siang,Waste,4611515,-
66,2023-05-02,256,115,778,Siang,Waste,4725963,-
67,2023-10-16,141,399,529,Siang,Ore,4720703,-
68,2024-07-09,386,488,653,Siang,Waste,3711555,-
69,2023-02-28,126,107,346,Malam,Waste,2258852,-
70,2023-03-18,248,230,933,Siang,Ore,2553792,-
71,2023-09-27,279,263,890,Malam,Waste,1199353,-
72,2023-12-09,171,290,824,Siang,Ore,2479065,-
73,2023-01-28,55,104,347,Pagi,Waste,4554537,-
74,2024-09-16,47,429,851,Malam,Ore,3729736,-
75,2023-08-22,414,55,215,Malam,Ore,2143496,-
76,2024-12-20,119,411,579,Pagi,Ore,2815898,-
77,2023-01-27,363,157,389,Malam,Ore,4613752,-
78,2023-07-23,418,161,144,Pagi,Ore,3603280,-
79,2024-12-19,311,244,172,Siang,Waste,1987870,-
80,2023-10-27,470,48,492,Siang,Waste,4190738,-
81,2024-09-08,120,306,407,Malam,Waste,1616450,-
82,2024-12-21,343,302,712,Malam,Ore,2014782,-
83,2024-01-19,377,55,910,Pagi,Ore,3231108,-
84,2023-03-26,250,31,742,Malam,Ore,1923545,-
85,2024-06-29,316,426,663,Pagi,Ore,2762812,-
86,2023-01-02,204,212,246,Siang,Ore,4126054,-
87,2023-05-08,289,120,959,Malam,Waste,4850682,-
88,2024-06-06,417,341,870,Malam,Waste,1180258,-
89,2024-11-16,51,403,802,Siang,Ore,1018172,-
90,2024-03-17,418,266,238,Malam,Ore,2519081,-
91,2023-08-07,167,330,297,Siang,Waste,4594206,-
92,2024-08-24,34,306,905,Siang,Ore,2387530,-
93,2024-03-22,410,368,434,Pagi,Waste,4215353,-
94,2024-04-16,479,303,556,Pagi,Ore,1316131,-
95,2024-09-16,155,17,232,Malam,Ore,1295666,-
96,2023-11-25,272,489,724,Pagi,Ore,1344507,-
97,2023-08-03,185,474,500,Siang,Ore,4614518,-
98,2024-08-17,114,91,564,Pagi,Waste,1329004,-
99,2024-09-13,139,350,897,Malam,Ore,4433666,-
100,2024-02-01,110,7,432,Siang,Ore,2805033,-
