bulan,kategori,equipment_id,total_biaya
2023-01,Gaji,72,9358278
2023-01,Overhead,2,4597701
2023-01,BBM,339,9836969
2023-01,Gaji,91,1699588
2023-01,Gaji,162,7184065
2023-01,Gaji,276,4343315
2023-01,BBM,51,2551854
2023-01,Overhead,74,5916466
2023-01,Gaji,120,1523188
2023-01,Gaji,325,4563883
2023-01,BBM,253,7486589
2023-01,Perbaikan,87,2686201
2023-01,Overhead,221,8075311
2023-01,Gaji,481,3658512
2023-01,Overhead,206,7734737
2023-01,Gaji,221,2142126
2023-01,Perbaikan,170,4103806
2023-02,Perbaikan,370,8154191
2023-02,Overhead,335,6619293
2023-02,Overhead,253,8692440
2023-02,BBM,476,1001644
2023-02,BBM,82,7258003
2023-02,Gaji,409,1349371
2023-02,BBM,122,8662214
2023-02,BBM,380,2587245
2023-02,Gaji,52,8570380
2023-02,Overhead,14,6170486
2023-02,Perbaikan,91,8868864
2023-02,Perbaikan,21,6280276
2023-02,BBM,190,1213873
2023-02,BBM,254,8641637
2023-02,Gaji,284,9738555
2023-02,Perbaikan,143,6021577
2023-02,BBM,442,9447777
2023-02,Gaji,221,5032478
2023-02,Overhead,428,5047519
2023-02,BBM,15,6993570
2023-02,BBM,99,6898453
2023-02,Overhead,21,2656889
2023-02,Overhead,94,8332908
2023-02,Overhead,407,6859286
2023-02,Overhead,168,1784225
2023-02,Perbaikan,411,6455907
2023-02,Perbaikan,106,6260568
2023-02,Gaji,235,3512463
2023-03,BBM,186,3780964
2023-03,Gaji,134,5507281
2023-03,BBM,188,5040258
2023-03,BBM,347,1572737
2023-03,Gaji,467,8562426
2023-03,Perbaikan,281,5210275
2023-03,Gaji,94,4344591
2023-03,Gaji,249,2329770
2023-03,BBM,425,8678177
2023-03,Gaji,200,5801424
2023-03,Gaji,307,3341122
2023-03,BBM,276,3895004
2023-03,Perbaikan,119,9587349
2023-03,Gaji,20,8909915
2023-03,Perbaikan,326,9177067
2023-03,BBM,199,1204231
2023-03,Gaji,388,6581608
2023-04,BBM,326,2379379
2023-04,Gaji,78,2406095
2023-04,Gaji,222,7726940
2023-04,Perbaikan,411,4866314
2023-04,Perbaikan,131,9446961
2023-04,BBM,111,5065870
2023-04,Gaji,381,7418996
2023-04,Perbaikan,293,1186570
2023-04,BBM,241,6089552
2023-04,Perbaikan,61,8239357
2023-04,Perbaikan,108,9628580
2023-04,BBM,434,3438239
2023-04,Gaji,360,2280828
2023-04,Perbaikan,338,8428900
2023-04,Overhead,371,7723731
2023-04,Gaji,171,9636882
2023-04,BBM,443,7171084
2023-04,Overhead,425,9542006
2023-04,Perbaikan,16,2688348
2023-04,Perbaikan,487,2388881
2023-04,Perbaikan,203,9400227
2023-04,Gaji,87,5697210
2023-04,Perbaikan,495,4253112
2023-04,Gaji,375,3428250
2023-04,Perbaikan,403,2014359
2023-05,BBM,184,4316087
2023-05,Perbaikan,372,7821498
2023-05,Perbaikan,450,6393596
2023-05,Overhead,157,6323227
2023-05,Perbaikan,282,6263651
2023-05,BBM,198,9606616
2023-05,Perbaikan,225,7736342
2023-05,BBM,111,1044120
2023-05,Overhead,81,2134018
2023-05,Gaji,58,7361551
2023-05,BBM,105,6237757
2023-05,Perbaikan,490,6174915
2023-05,Gaji,322,5403389
2023-05,Perbaikan,394,6081361
2023-05,Perbaikan,478,2771597
2023-06,Overhead,152,7203211
2023-06,Gaji,235,4099708
2023-06,Gaji,360,9511988
2023-06,Perbaikan,384,1144330
2023-06,BBM,189,7599849
2023-06,Overhead,434,8762250
2023-06,Overhead,125,8821638
2023-06,Overhead,433,9357832
2023-06,Overhead,299,8121909
2023-06,BBM,1,1793409
2023-06,Overhead,281,7470282
2023-06,BBM,287,5617475
2023-06,Overhead,462,6812002
2023-06,Gaji,93,4006920
2023-06,Overhead,119,8818293
2023-06,Overhead,260,1180259
2023-06,Gaji,479,8245717
2023-06,Perbaikan,211,5049430
2023-06,BBM,250,8224782
2023-06,Overhead,73,3548642
2023-06,BBM,376,4938284
2023-07,BBM,298,6812487
2023-07,Gaji,408,9545901
2023-07,Perbaikan,140,5348652
2023-07,Gaji,429,7719268
2023-07,Perbaikan,292,7683200
2023-07,Overhead,263,8135367
2023-07,Overhead,451,5540183
2023-07,Overhead,215,6468766
2023-07,Gaji,451,7084305
2023-07,Gaji,286,6632880
2023-07,Gaji,427,8960142
2023-07,Perbaikan,66,2776819
2023-07,Overhead,42,2754460
2023-07,BBM,350,9089622
2023-07,Gaji,195,4724694
2023-07,BBM,221,8072056
2023-07,Gaji,388,2343033
2023-07,Perbaikan,389,7398383
2023-07,Perbaikan,35,3257592
2023-07,Perbaikan,176,6249315
2023-07,Perbaikan,276,1115326
2023-07,Overhead,138,9000297
2023-07,Perbaikan,372,3666038
2023-07,Overhead,390,7319845
2023-08,Gaji,154,4633355
2023-08,BBM,21,4103924
2023-08,Gaji,221,9656458
2023-08,Overhead,177,3584201
2023-08,Gaji,284,5811243
2023-08,Perbaikan,483,8267935
2023-08,Gaji,203,9914445
2023-08,Perbaikan,358,6526157
2023-08,Perbaikan,271,6457585
2023-08,BBM,487,9519508
2023-08,Gaji,61,9899219
2023-08,Overhead,137,6970036
2023-08,Gaji,270,2091873
2023-08,Perbaikan,307,3040103
2023-08,Gaji,110,3374658
2023-08,Overhead,281,6263879
2023-08,BBM,320,3475930
2023-08,Perbaikan,447,8910071
2023-08,Perbaikan,79,1760715
2023-08,Overhead,246,3235480
2023-08,Perbaikan,196,4439845
2023-09,Perbaikan,179,1001230
2023-09,Gaji,273,4435899
2023-09,BBM,96,5762718
2023-09,Overhead,372,8752899
2023-09,Overhead,23,9096836
2023-09,Gaji,481,5599118
2023-09,Overhead,172,4299954
2023-09,Overhead,477,8547053
2023-09,Perbaikan,240,6755269
2023-09,Gaji,148,9801877
2023-09,BBM,230,8034795
2023-09,Perbaikan,172,4709916
2023-09,Perbaikan,425,8612891
2023-09,Gaji,484,9366108
2023-09,BBM,392,8820543
2023-09,Perbaikan,214,6374811
2023-09,Gaji,32,2733253
2023-09,Overhead,401,1559896
2023-09,Perbaikan,42,9667830
2023-09,BBM,391,1617352
2023-10,BBM,426,3793503
2023-10,Gaji,18,4598296
