pit_id,tanggal,equipment_id,jenis_produksi,volume_ton,biaya_operasional,biaya_per_ton
2,2023-04-14,319,Ore,627,4236621,6757
4,2024-04-23,460,Ore,397,4399193,11081
4,2024-10-19,226,Ore,587,2161531,3682
5,2023-08-16,452,Ore,278,1955590,7034
5,2024-04-07,170,Ore,665,2415247,3632
6,2023-05-26,238,Ore,344,3360278,9768
7,2023-07-03,470,Waste,128,1531951,11968
9,2023-12-20,46,Ore,511,2682295,5249
12,2024-11-10,145,Waste,720,4575427,6355
13,2023-11-01,372,Ore,240,4317493,17990
13,2024-05-21,125,Ore,530,2166999,4089
14,2023-01-06,396,Waste,905,2217232,2450
14,2023-09-16,332,Waste,237,2598527,10964
14,2024-06-16,413,Waste,422,1609321,3814
14,2024-01-11,444,Waste,632,2483909,3930
15,2024-03-02,50,Waste,728,2113355,2903
16,2024-02-11,368,Ore,102,3261782,31978
16,2023-10-29,190,Ore,605,2435257,4025
19,2024-10-05,339,Ore,262,1050158,4008
19,2024-07-07,215,Ore,500,4772308,9545
19,2023-04-29,273,Ore,308,2773334,9004
20,2023-04-13,149,Waste,903,1680812,1861
21,2024-07-17,187,Waste,745,3455517,4638
22,2024-05-29,216,Ore,708,3978887,5620
23,2023-02-19,340,Ore,588,4438722,7549
25,2024-09-25,207,Waste,115,4675835,40659
27,2023-09-25,23,Waste,414,1380474,3334
28,2024-07-06,288,Waste,280,2016217,7201
28,2024-06-04,49,Ore,971,2144734,2209
30,2024-11-14,163,Ore,866,3953842,4566
31,2024-01-09,481,Ore,750,2413871,3218
31,2023-01-24,308,Waste,704,1034471,1469
32,2024-04-08,6,Ore,433,2792600,6449
32,2023-10-19,73,Ore,426,2317684,5441
32,2023-04-03,11,Waste,922,3887363,4216
33,2024-11-03,289,Waste,156,2557140,16392
34,2024-08-24,306,Ore,905,2387530,2638
37,2023-05-11,134,Ore,375,4411408,11764
39,2023-04-16,375,Ore,603,3433640,5694
40,2023-03-03,31,Ore,148,3799022,25669
40,2024-03-26,487,Ore,973,1181787,1215
41,2024-06-02,161,Waste,576,2155917,3743
41,2024-05-25,339,Waste,327,2648169,8098
44,2023-12-16,145,Ore,979,1212703,1239
44,2023-04-10,8,Waste,918,2707077,2949
45,2024-10-30,349,Ore,475,1245485,2622
46,2024-03-17,286,Waste,854,4282773,5015
47,2024-09-16,429,Ore,851,3729736,4383
47,2024-05-27,16,Waste,130,4936711,37975
50,2023-06-12,54,Waste,976,4826288,4945
50,2023-01-08,138,Waste,735,2374398,3230
51,2024-11-16,403,Ore,802,1018172,1270
51,2024-09-21,445,Waste,752,4817528,6406
52,2024-03-05,315,Ore,806,4684793,5812
54,2023-05-22,136,Waste,776,1820194,2346
55,2023-01-28,104,Waste,347,4554537,13125
58,2024-07-29,28,Waste,909,3044031,3349
59,2023-09-23,75,Waste,950,4537894,4777
61,2024-01-13,487,Ore,145,3582096,24704
61,2024-07-25,166,Waste,276,3533081,12801
62,2024-06-27,155,Ore,692,2396721,3463
62,2023-06-20,69,Ore,478,3977454,8321
62,2023-09-20,179,Waste,395,1946904,4929
63,2024-11-06,454,Waste,438,3365565,7684
63,2024-11-30,77,Ore,761,4690773,6164
64,2024-09-27,419,Ore,560,1077296,1924
66,2023-04-04,429,Ore,273,2888063,10579
66,2024-06-27,7,Waste,383,1438363,3756
67,2023-12-05,402,Ore,125,4572227,36578
