pit_id,date_time,volume_ton,grade_pct
PIT01,2025-05-22 13:44:23,108.11,0.73
PIT04,2025-01-22 05:13:50,94.47,1.78
PIT08,2025-02-24 02:06:52,110.16,1.57
PIT01,2025-05-07 15:12:55,48.6,0.97
PIT01,2025-03-19 20:58:59,121.46,0.6
PIT05,2025-03-30 08:29:33,80.39,2.06
PIT04,2025-02-27 14:45:31,59.41,2.22
PIT01,2025-01-12 02:24:34,172.12,1.71
PIT02,2025-04-09 14:39:08,59.91,0.75
PIT07,2025-02-15 16:07:46,158.29,1.14
PIT07,2025-01-16 22:04:13,37.55,1.84
PIT06,2025-02-09 15:55:00,207.59,1.47
PIT06,2025-03-30 18:49:15,152.65,0.62
PIT02,2025-01-20 09:56:47,219.71,1.71
PIT04,2025-01-14 08:35:26,207.32,0.95
PIT01,2025-04-29 18:37:29,163.67,1.26
PIT05,2025-01-27 01:50:31,49.68,2.23
PIT04,2025-04-28 10:42:40,81.75,1.05
PIT08,2025-04-09 03:22:36,192.05,0.8
PIT01,2025-01-09 13:27:33,187.58,2
PIT07,2025-03-27 19:06:09,60.7,0.85
PIT01,2025-04-16 22:38:06,201.75,1.88
PIT05,2025-01-09 02:56:11,111.66,2.58
PIT02,2025-05-10 12:08:05,159.59,2.55
PIT03,2025-05-26 12:49:07,215.03,2.5
PIT03,2025-01-05 19:30:46,197.47,2.32
PIT04,2025-05-23 17:36:59,182.42,2.33
PIT08,2025-01-08 12:28:11,102.68,2.4
PIT04,2025-02-14 04:40:18,96.44,1.48
PIT05,2025-05-31 03:57:48,194.23,1.48
PIT02,2025-01-06 08:37:40,92.92,0.99
PIT07,2025-04-26 20:13:24,37.27,1.56
PIT04,2025-04-22 23:05:42,51.97,2.16
PIT04,2025-04-15 13:22:05,128.78,0.75
PIT06,2025-05-02 00:06:52,204.95,2.18
PIT07,2025-05-10 11:56:46,126.35,2.13
PIT07,2025-03-23 15:25:18,54.18,1.95
PIT05,2025-01-01 01:53:30,107.15,1.55
PIT08,2025-03-04 13:47:24,145.27,2.09
PIT03,2025-05-23 21:49:44,119.91,1.22
PIT02,2025-03-07 02:05:25,150.26,2.08
PIT01,2025-01-29 14:43:09,183.25,2.76
PIT08,2025-01-15 03:24:14,191.45,1.03
PIT04,2025-03-19 14:31:02,102.96,2.56
PIT03,2025-02-12 11:52:25,177.9,1.62
PIT08,2025-01-24 13:34:19,77.35,2.07
PIT08,2025-05-27 15:43:12,143.14,1.54
PIT08,2025-01-31 21:43:46,114.72,2.25
PIT08,2025-04-12 05:25:59,82.69,1.2
PIT05,2025-02-15 12:49:09,165.57,2.56
PIT07,2025-02-14 21:45:23,56.29,2.15
PIT08,2025-03-06 06:01:08,108.82,1.06
PIT01,2025-05-30 11:30:29,104,1.44
PIT07,2025-02-27 23:38:08,209.12,1.78
PIT04,2025-04-28 03:21:38,133.77,1.2
PIT07,2025-03-07 06:28:37,35.51,2.45
PIT01,2025-04-14 17:11:47,216.34,1.9
PIT07,2025-05-05 19:25:49,35.15,1
PIT08,2025-02-11 02:24:30,102.03,2.27
PIT05,2025-03-23 20:38:04,82.87,1.63
PIT04,2025-03-09 22:56:00,132.49,2.32
PIT04,2025-01-07 00:36:36,37.65,1.97
PIT02,2025-05-10 23:54:15,53.98,1.62
